
CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MapModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491952.567110
e345491952.726712
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MapModule.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m164b91f0c997b441^9d10baf0c997b441^-913"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h:9:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.h:9:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m:11:/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345491952#383#202#5(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h:11:-345491952#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h:9:-345491952#95#95#-0#-4@85"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.h:9:-345491952#190#96#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m:11:-345491952#286#97#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h-345491952#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345491952#637#202#5(3@94"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h:11:-345491952#18446744073709551615#0#-0#-4@84"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h:9:-345491952#18446744073709551615#0#-0#-4@85"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.h:9:-345491952#18446744073709551615#0#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m:11:-345491952#18446744073709551615#0#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h-345491952#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@86"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m0000000000000000^3157"CompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/Trainer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3c4aacd4-dd4a-4cb0-ad91-c2921782f73e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-generated-files.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-project-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MapModule.d -c /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MapModule.m -o /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MapModule.o36"AF1DCF15-321A-4180-8878-E0ECE8F2C7DB-

CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MediaModule.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491952.567095
e345491953.195723
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MediaModule.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.h:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m:15:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.ma45191f0c997b441^682032f1c997b441^-1812"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h:9:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.h:11:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m:11:/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootController.h:11:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiApp.h:17:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m:15:/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345491952#388#202#5(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h:11:-345491952#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h:9:-345491952#95#95#-0#-4@85"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.h:11:-345491952#190#99#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m:11:-345491952#289#99#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h-345491952#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345491952#642#202#5(3@94"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h:11:-345491952#18446744073709551615#0#-0#-4@84"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@94"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h:9:-345491952#18446744073709551615#0#-0#-4@85"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.h:11:-345491952#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m:11:-345491952#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h-345491952#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345491952#1400#164#6(3@99"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiWindowProxy.h:9:-345491952#896#100#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootController.h:11:-345491952#996#104#-0#-4@93"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootViewController.h:10:-345491952#1100#108#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiApp.h:17:-345491952#1208#93#-0#-4@82"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m:15:-345491952#1301#99#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h-345491952#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345491952#1654#104#6(3@99"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiWindowProxy.h:9:-345491952#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@103"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootController.h:11:-345491952#18446744073709551615#0#-0#-4@93"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootViewController.h:10:-345491952#18446744073709551615#0#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiApp.h:17:-345491952#18446744073709551615#0#-0#-4@82"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m:15:-345491952#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h-345491952#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m0000000000000000^3167"CompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/Trainer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3c4aacd4-dd4a-4cb0-ad91-c2921782f73e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-generated-files.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-project-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MediaModule.d -c /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/MediaModule.m -o /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/MediaModule.o36"59735C48-29C5-4145-9E4F-6494EF560C55-

CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/Mimetypes.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491952.566863
e345491952.685068
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
