
CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ContactsModule.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359815.850451
e345359815.978898
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m:12:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m:15:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.mabcfd9c7c595b441^dd98fac7c595b441^-1872"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m:12:/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiRootController.h:11:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiApp.h:17:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m:15:/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359815#409#206#5(36%IDEActivityLogHeaderInclusionMessage3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359815#0#99#-0#-23%DVTTextDocumentLocation4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359815#99#99#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.h:9:-345359815#198#105#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m:12:-345359815#303#106#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/ContactsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359815#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359815#667#206#5(3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359815#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359815#18446744073709551615#0#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.h:9:-345359815#18446744073709551615#0#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m:12:-345359815#18446744073709551615#0#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/ContactsModule.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359815#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345359815#1452#168#6(3@103"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiWindowProxy.h:9:-345359815#925#104#-0#-4@96"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiRootController.h:11:-345359815#1029#108#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiRootViewController.h:10:-345359815#1137#112#-0#-4@103"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiApp.h:17:-345359815#1249#97#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m:15:-345359815#1346#106#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/ContactsModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@150"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h-345359815#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345359815#1710#108#6(3@103"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiWindowProxy.h:9:-345359815#18446744073709551615#0#-0#-4@96"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@107"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiRootController.h:11:-345359815#18446744073709551615#0#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@111"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiRootViewController.h:10:-345359815#18446744073709551615#0#-0#-4@103"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@96"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiApp.h:17:-345359815#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m:15:-345359815#18446744073709551615#0#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/ContactsModule.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@93"Declared here in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h-345359815#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/ContactsModule.m0000000000000000^3354"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ContactsModule.o" Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ContactsModule.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/ContactsModule.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/ContactsModule.o"36"05EC0F2A-FCE5-45C8-AFD1-A7B9FD769243-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/DatabaseModule.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359815.809695
e345359815.849028
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.m0b63cfc7c595b441^1c5dd9c7c595b441^-947"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.m:11:/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359815#409#206#5(36%IDEActivityLogHeaderInclusionMessage3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359815#0#99#-0#-23%DVTTextDocumentLocation4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359815#99#99#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.h:9:-345359815#198#105#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.m:11:-345359815#303#106#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359815#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359815#667#206#5(3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359815#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359815#18446744073709551615#0#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.h:9:-345359815#18446744073709551615#0#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/DatabaseModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.m:11:-345359815#18446744073709551615#0#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/DatabaseModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359815#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@97"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/DatabaseModule.m0000000000000000^3354"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/DatabaseModule.o" Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/DatabaseModule.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/DatabaseModule.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/DatabaseModule.o"36"3B300077-544F-4499-B309-BB5B3047E501-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBDialog.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359822.684859
e345359823.085934
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/FBDialog.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   _orientation = [UIApplication sharedApplication].statusBarOrientation;
o                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;
o                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
